path,caption,label
3025513877_1a6160070d_0_.jpg,A boy in a hat stands barefoot at the edge of a body of water .,24
3025513877_1a6160070d_1.jpg,A boy in a hat stands barefoot at the edge of a body of water .,24
3025513877_1a6160070d_1_.jpg,A boy in a hat stands barefoot at the edge of a body of water .,24
3025513877_1a6160070d_2.jpg,A boy in a hat stands barefoot at the edge of a body of water .,24
3025513877_1a6160070d_2_.jpg,A boy in a hat stands barefoot at the edge of a body of water .,24
2839807428_efe42423f2_0.jpg,A collie catches a white Frisbee at an obedience competition .,25
2839807428_efe42423f2_0_.jpg,A collie catches a white Frisbee at an obedience competition .,25
2839807428_efe42423f2_1.jpg,A collie catches a white Frisbee at an obedience competition .,25
2839807428_efe42423f2_1_.jpg,A collie catches a white Frisbee at an obedience competition .,25
2839807428_efe42423f2_2.jpg,A collie catches a white Frisbee at an obedience competition .,25
2839807428_efe42423f2_2_.jpg,A collie catches a white Frisbee at an obedience competition .,25
47871819_db55ac4699_0.jpg,A soccer player in blue is chasing after the player in black and white .,26
47871819_db55ac4699_0_.jpg,A soccer player in blue is chasing after the player in black and white .,26
47871819_db55ac4699_1.jpg,A soccer player in blue is chasing after the player in black and white .,26
47871819_db55ac4699_1_.jpg,A soccer player in blue is chasing after the player in black and white .,26
47871819_db55ac4699_2.jpg,A soccer player in blue is chasing after the player in black and white .,26
47871819_db55ac4699_2_.jpg,A soccer player in blue is chasing after the player in black and white .,26
2404692474_37da774368_0.jpg,A dog chasing a toy duck .,27
2404692474_37da774368_0_.jpg,A dog chasing a toy duck .,27
2404692474_37da774368_1.jpg,A dog chasing a toy duck .,27
2404692474_37da774368_1_.jpg,A dog chasing a toy duck .,27
2404692474_37da774368_2.jpg,A dog chasing a toy duck .,27
2404692474_37da774368_2_.jpg,A dog chasing a toy duck .,27
3209620285_edfc479392_0.jpg,Two men at the beach twirl sticks with fire at the ends .,28
3209620285_edfc479392_0_.jpg,Two men at the beach twirl sticks with fire at the ends .,28
3209620285_edfc479392_1.jpg,Two men at the beach twirl sticks with fire at the ends .,28
3209620285_edfc479392_1_.jpg,Two men at the beach twirl sticks with fire at the ends .,28
3209620285_edfc479392_2.jpg,Two men at the beach twirl sticks with fire at the ends .,28
3209620285_edfc479392_2_.jpg,Two men at the beach twirl sticks with fire at the ends .,28
3661239105_973f8216c4_0.jpg,A boy hanging from a jungle gym,29
3661239105_973f8216c4_0_.jpg,A boy hanging from a jungle gym,29
3661239105_973f8216c4_1.jpg,A boy hanging from a jungle gym,29
3661239105_973f8216c4_1_.jpg,A boy hanging from a jungle gym,29
3661239105_973f8216c4_2.jpg,A boy hanging from a jungle gym,29
3661239105_973f8216c4_2_.jpg,A boy hanging from a jungle gym,29
3415287719_3c776f370e_0.jpg,Two girls are jumping high in the air .,30
3415287719_3c776f370e_0_.jpg,Two girls are jumping high in the air .,30
3415287719_3c776f370e_1.jpg,Two girls are jumping high in the air .,30
3415287719_3c776f370e_1_.jpg,Two girls are jumping high in the air .,30
3415287719_3c776f370e_2.jpg,Two girls are jumping high in the air .,30
3415287719_3c776f370e_2_.jpg,Two girls are jumping high in the air .,30
1350811702_2ce7cfd0c5_0.jpg,A young boy casting his fishing line off a pier,31
1350811702_2ce7cfd0c5_0_.jpg,A young boy casting his fishing line off a pier,31
1350811702_2ce7cfd0c5_1.jpg,A young boy casting his fishing line off a pier,31
1350811702_2ce7cfd0c5_1_.jpg,A young boy casting his fishing line off a pier,31
1350811702_2ce7cfd0c5_2.jpg,A young boy casting his fishing line off a pier,31
1350811702_2ce7cfd0c5_2_.jpg,A young boy casting his fishing line off a pier,31
1055623002_8195a43714_0.jpg,A group of four children wearing pajamas have a pillow fight .,32
1055623002_8195a43714_0_.jpg,A group of four children wearing pajamas have a pillow fight .,32
1055623002_8195a43714_1.jpg,A group of four children wearing pajamas have a pillow fight .,32
1055623002_8195a43714_1_.jpg,A group of four children wearing pajamas have a pillow fight .,32
1055623002_8195a43714_2.jpg,A group of four children wearing pajamas have a pillow fight .,32
1055623002_8195a43714_2_.jpg,A group of four children wearing pajamas have a pillow fight .,32
2867026654_38be983b44_0.jpg,A brown dog about to catch a green Frisbee .,33
2867026654_38be983b44_0_.jpg,A brown dog about to catch a green Frisbee .,33
2867026654_38be983b44_1.jpg,A brown dog about to catch a green Frisbee .,33
2867026654_38be983b44_1_.jpg,A brown dog about to catch a green Frisbee .,33
2867026654_38be983b44_2.jpg,A brown dog about to catch a green Frisbee .,33
2867026654_38be983b44_2_.jpg,A brown dog about to catch a green Frisbee .,33
3169777863_d745865784_0.jpg,A group of dancers wearing black spandex are dancing in a studio .,34
3169777863_d745865784_0_.jpg,A group of dancers wearing black spandex are dancing in a studio .,34
3169777863_d745865784_1.jpg,A group of dancers wearing black spandex are dancing in a studio .,34
3169777863_d745865784_1_.jpg,A group of dancers wearing black spandex are dancing in a studio .,34
3169777863_d745865784_2.jpg,A group of dancers wearing black spandex are dancing in a studio .,34
3169777863_d745865784_2_.jpg,A group of dancers wearing black spandex are dancing in a studio .,34
3387661249_33e5ba0bc5_0.jpg,"A black horse stands in the grass at a fence , while a brown dog looks on .",35
3387661249_33e5ba0bc5_0_.jpg,"A black horse stands in the grass at a fence , while a brown dog looks on .",35
3387661249_33e5ba0bc5_1.jpg,"A black horse stands in the grass at a fence , while a brown dog looks on .",35
3387661249_33e5ba0bc5_1_.jpg,"A black horse stands in the grass at a fence , while a brown dog looks on .",35
3387661249_33e5ba0bc5_2.jpg,"A black horse stands in the grass at a fence , while a brown dog looks on .",35
3387661249_33e5ba0bc5_2_.jpg,"A black horse stands in the grass at a fence , while a brown dog looks on .",35
2665264979_df9c284bf8_0.jpg,A girl begins to wade through deep grass that covers a stone structure on a coastline .,36
2665264979_df9c284bf8_0_.jpg,A girl begins to wade through deep grass that covers a stone structure on a coastline .,36
2665264979_df9c284bf8_1.jpg,A girl begins to wade through deep grass that covers a stone structure on a coastline .,36
2665264979_df9c284bf8_1_.jpg,A girl begins to wade through deep grass that covers a stone structure on a coastline .,36
2665264979_df9c284bf8_2.jpg,A girl begins to wade through deep grass that covers a stone structure on a coastline .,36
2665264979_df9c284bf8_2_.jpg,A girl begins to wade through deep grass that covers a stone structure on a coastline .,36
2380765956_6313d8cae3_0.jpg,A blond girl wearing a green jacket walks on a trail along side a metal fence .,37
2380765956_6313d8cae3_0_.jpg,A blond girl wearing a green jacket walks on a trail along side a metal fence .,37
2380765956_6313d8cae3_1.jpg,A blond girl wearing a green jacket walks on a trail along side a metal fence .,37
2380765956_6313d8cae3_1_.jpg,A blond girl wearing a green jacket walks on a trail along side a metal fence .,37
2380765956_6313d8cae3_2.jpg,A blond girl wearing a green jacket walks on a trail along side a metal fence .,37
2380765956_6313d8cae3_2_.jpg,A blond girl wearing a green jacket walks on a trail along side a metal fence .,37
3134341610_3c55e373a7_0.jpg,A man and woman in masks and costume make a toast in front of a christmas tree .,38
3134341610_3c55e373a7_0_.jpg,A man and woman in masks and costume make a toast in front of a christmas tree .,38
3134341610_3c55e373a7_1.jpg,A man and woman in masks and costume make a toast in front of a christmas tree .,38
3134341610_3c55e373a7_1_.jpg,A man and woman in masks and costume make a toast in front of a christmas tree .,38
3134341610_3c55e373a7_2.jpg,A man and woman in masks and costume make a toast in front of a christmas tree .,38
3134341610_3c55e373a7_2_.jpg,A man and woman in masks and costume make a toast in front of a christmas tree .,38
3497224764_6e17544e0d_0.jpg,A woman in red shorts is writing on a tablet .,39
3497224764_6e17544e0d_0_.jpg,A woman in red shorts is writing on a tablet .,39
3497224764_6e17544e0d_1.jpg,A woman in red shorts is writing on a tablet .,39
3497224764_6e17544e0d_1_.jpg,A woman in red shorts is writing on a tablet .,39
3497224764_6e17544e0d_2.jpg,A woman in red shorts is writing on a tablet .,39
3497224764_6e17544e0d_2_.jpg,A woman in red shorts is writing on a tablet .,39
2676648667_cb055b4fc6_0.jpg,A woman is sitting in a chair near a brick building .,40
2676648667_cb055b4fc6_0_.jpg,A woman is sitting in a chair near a brick building .,40
2676648667_cb055b4fc6_1.jpg,A woman is sitting in a chair near a brick building .,40
2676648667_cb055b4fc6_1_.jpg,A woman is sitting in a chair near a brick building .,40
2676648667_cb055b4fc6_2.jpg,A woman is sitting in a chair near a brick building .,40
2676648667_cb055b4fc6_2_.jpg,A woman is sitting in a chair near a brick building .,40
2991575785_bd4868e215_0.jpg,A girl doing a kick near a woman .,41
2991575785_bd4868e215_0_.jpg,A girl doing a kick near a woman .,41
2991575785_bd4868e215_1.jpg,A girl doing a kick near a woman .,41
2991575785_bd4868e215_1_.jpg,A girl doing a kick near a woman .,41
2991575785_bd4868e215_2.jpg,A girl doing a kick near a woman .,41
2991575785_bd4868e215_2_.jpg,A girl doing a kick near a woman .,41
543102698_38e7e38bbc_0.jpg,A little boy in a red shirt plays with a park telescope while a girl in a pink skirt watches .,42
543102698_38e7e38bbc_0_.jpg,A little boy in a red shirt plays with a park telescope while a girl in a pink skirt watches .,42
543102698_38e7e38bbc_1.jpg,A little boy in a red shirt plays with a park telescope while a girl in a pink skirt watches .,42
543102698_38e7e38bbc_1_.jpg,A little boy in a red shirt plays with a park telescope while a girl in a pink skirt watches .,42
543102698_38e7e38bbc_2.jpg,A little boy in a red shirt plays with a park telescope while a girl in a pink skirt watches .,42
543102698_38e7e38bbc_2_.jpg,A little boy in a red shirt plays with a park telescope while a girl in a pink skirt watches .,42
3354200211_35348e47d8_0.jpg,A bunch of people walking down the street .,43
3354200211_35348e47d8_0_.jpg,A bunch of people walking down the street .,43
3354200211_35348e47d8_1.jpg,A bunch of people walking down the street .,43
3354200211_35348e47d8_1_.jpg,A bunch of people walking down the street .,43
3354200211_35348e47d8_2.jpg,A bunch of people walking down the street .,43
3354200211_35348e47d8_2_.jpg,A bunch of people walking down the street .,43
3616808182_fb4eaec778_0.jpg,A biker in protective gear is riding through a countryside with cliffs .,44
3616808182_fb4eaec778_0_.jpg,A biker in protective gear is riding through a countryside with cliffs .,44
3616808182_fb4eaec778_1.jpg,A biker in protective gear is riding through a countryside with cliffs .,44
3616808182_fb4eaec778_1_.jpg,A biker in protective gear is riding through a countryside with cliffs .,44
3616808182_fb4eaec778_2.jpg,A biker in protective gear is riding through a countryside with cliffs .,44
3616808182_fb4eaec778_2_.jpg,A biker in protective gear is riding through a countryside with cliffs .,44
2384147448_c1869070d3_0.jpg,A light brown colored dog is playing ball with a redish brown colored dog in a fenced in area .,45
2384147448_c1869070d3_0_.jpg,A light brown colored dog is playing ball with a redish brown colored dog in a fenced in area .,45
2384147448_c1869070d3_1.jpg,A light brown colored dog is playing ball with a redish brown colored dog in a fenced in area .,45
2384147448_c1869070d3_1_.jpg,A light brown colored dog is playing ball with a redish brown colored dog in a fenced in area .,45
2384147448_c1869070d3_2.jpg,A light brown colored dog is playing ball with a redish brown colored dog in a fenced in area .,45
2384147448_c1869070d3_2_.jpg,A light brown colored dog is playing ball with a redish brown colored dog in a fenced in area .,45
1469358746_2a879abaf3_0.jpg,A man and his dog in the mountains .,46
1469358746_2a879abaf3_0_.jpg,A man and his dog in the mountains .,46
1469358746_2a879abaf3_1.jpg,A man and his dog in the mountains .,46
1469358746_2a879abaf3_1_.jpg,A man and his dog in the mountains .,46
1469358746_2a879abaf3_2.jpg,A man and his dog in the mountains .,46
1469358746_2a879abaf3_2_.jpg,A man and his dog in the mountains .,46
3344948183_5b89379585_0.jpg,"A woman , covered in a red and blue shawl , smoking a cigarette , eyes closed .",47
3344948183_5b89379585_0_.jpg,"A woman , covered in a red and blue shawl , smoking a cigarette , eyes closed .",47
3344948183_5b89379585_1.jpg,"A woman , covered in a red and blue shawl , smoking a cigarette , eyes closed .",47
3344948183_5b89379585_1_.jpg,"A woman , covered in a red and blue shawl , smoking a cigarette , eyes closed .",47
3344948183_5b89379585_2.jpg,"A woman , covered in a red and blue shawl , smoking a cigarette , eyes closed .",47
3344948183_5b89379585_2_.jpg,"A woman , covered in a red and blue shawl , smoking a cigarette , eyes closed .",47
2538477523_1da77eb11c_0.jpg,A girl in a dress runs followed by a man in jeans .,48
2538477523_1da77eb11c_0_.jpg,A girl in a dress runs followed by a man in jeans .,48
2538477523_1da77eb11c_1.jpg,A girl in a dress runs followed by a man in jeans .,48
2538477523_1da77eb11c_1_.jpg,A girl in a dress runs followed by a man in jeans .,48
2538477523_1da77eb11c_2.jpg,A girl in a dress runs followed by a man in jeans .,48
2538477523_1da77eb11c_2_.jpg,A girl in a dress runs followed by a man in jeans .,48
3043908909_bb54d2c08e_0.jpg,A female wearing all black is speaking to a room full of people .,49
3043908909_bb54d2c08e_0_.jpg,A female wearing all black is speaking to a room full of people .,49
3043908909_bb54d2c08e_1.jpg,A female wearing all black is speaking to a room full of people .,49
3043908909_bb54d2c08e_1_.jpg,A female wearing all black is speaking to a room full of people .,49
3043908909_bb54d2c08e_2.jpg,A female wearing all black is speaking to a room full of people .,49
3043908909_bb54d2c08e_2_.jpg,A female wearing all black is speaking to a room full of people .,49
3651971126_309e6a5e22_0.jpg,A black and brown dog with a tan dog on a cement path in front of grass,50
3651971126_309e6a5e22_0_.jpg,A black and brown dog with a tan dog on a cement path in front of grass,50
3651971126_309e6a5e22_1.jpg,A black and brown dog with a tan dog on a cement path in front of grass,50
3651971126_309e6a5e22_1_.jpg,A black and brown dog with a tan dog on a cement path in front of grass,50
3651971126_309e6a5e22_2.jpg,A black and brown dog with a tan dog on a cement path in front of grass,50
3651971126_309e6a5e22_2_.jpg,A black and brown dog with a tan dog on a cement path in front of grass,50
3461041826_0e24cdf597_0.jpg,A black and white dog is playing in a pond or creek .,51
3461041826_0e24cdf597_0_.jpg,A black and white dog is playing in a pond or creek .,51
3461041826_0e24cdf597_1.jpg,A black and white dog is playing in a pond or creek .,51
3461041826_0e24cdf597_1_.jpg,A black and white dog is playing in a pond or creek .,51
3461041826_0e24cdf597_2.jpg,A black and white dog is playing in a pond or creek .,51
3461041826_0e24cdf597_2_.jpg,A black and white dog is playing in a pond or creek .,51
2855727603_e917ded363_0.jpg,a black dog splashes in the water .,52
2855727603_e917ded363_0_.jpg,a black dog splashes in the water .,52
2855727603_e917ded363_1.jpg,a black dog splashes in the water .,52
2855727603_e917ded363_1_.jpg,a black dog splashes in the water .,52
2855727603_e917ded363_2.jpg,a black dog splashes in the water .,52
2855727603_e917ded363_2_.jpg,a black dog splashes in the water .,52
3104909823_0f41dd8be6_0.jpg,Tourists pose for camera at night .,53
3104909823_0f41dd8be6_0_.jpg,Tourists pose for camera at night .,53
3104909823_0f41dd8be6_1.jpg,Tourists pose for camera at night .,53
3104909823_0f41dd8be6_1_.jpg,Tourists pose for camera at night .,53
3104909823_0f41dd8be6_2.jpg,Tourists pose for camera at night .,53
3104909823_0f41dd8be6_2_.jpg,Tourists pose for camera at night .,53
3213395965_2a823c6865_0.jpg,A girl smokes a cigarette outside in the city .,54
3213395965_2a823c6865_0_.jpg,A girl smokes a cigarette outside in the city .,54
3213395965_2a823c6865_1.jpg,A girl smokes a cigarette outside in the city .,54
3213395965_2a823c6865_1_.jpg,A girl smokes a cigarette outside in the city .,54
3213395965_2a823c6865_2.jpg,A girl smokes a cigarette outside in the city .,54
3213395965_2a823c6865_2_.jpg,A girl smokes a cigarette outside in the city .,54
3091177347_58c85c1c3b_0.jpg,a man photographs a woman .,55
3091177347_58c85c1c3b_0_.jpg,a man photographs a woman .,55
3091177347_58c85c1c3b_1.jpg,a man photographs a woman .,55
3091177347_58c85c1c3b_1_.jpg,a man photographs a woman .,55
3091177347_58c85c1c3b_2.jpg,a man photographs a woman .,55
3091177347_58c85c1c3b_2_.jpg,a man photographs a woman .,55
440737340_5af34ca9cf_0.jpg,A black man with a red mask is carrying a box .,56
440737340_5af34ca9cf_0_.jpg,A black man with a red mask is carrying a box .,56
440737340_5af34ca9cf_1.jpg,A black man with a red mask is carrying a box .,56
440737340_5af34ca9cf_1_.jpg,A black man with a red mask is carrying a box .,56
440737340_5af34ca9cf_2.jpg,A black man with a red mask is carrying a box .,56
440737340_5af34ca9cf_2_.jpg,A black man with a red mask is carrying a box .,56
2590207488_ddd89037ba_0.jpg,A black and white dog is walking on a beach .,57
2590207488_ddd89037ba_0_.jpg,A black and white dog is walking on a beach .,57
2590207488_ddd89037ba_1.jpg,A black and white dog is walking on a beach .,57
2590207488_ddd89037ba_1_.jpg,A black and white dog is walking on a beach .,57
2590207488_ddd89037ba_2.jpg,A black and white dog is walking on a beach .,57
2590207488_ddd89037ba_2_.jpg,A black and white dog is walking on a beach .,57
2838619742_eed855d8a8_0.jpg,A half naked man pushes against the trunk of a fig tree .,58
2838619742_eed855d8a8_0_.jpg,A half naked man pushes against the trunk of a fig tree .,58
2838619742_eed855d8a8_1.jpg,A half naked man pushes against the trunk of a fig tree .,58
2838619742_eed855d8a8_1_.jpg,A half naked man pushes against the trunk of a fig tree .,58
2838619742_eed855d8a8_2.jpg,A half naked man pushes against the trunk of a fig tree .,58
2838619742_eed855d8a8_2_.jpg,A half naked man pushes against the trunk of a fig tree .,58
537479916_c033897fac_0.jpg,A black dog finishes running down a blue and orange ramp .,59
537479916_c033897fac_0_.jpg,A black dog finishes running down a blue and orange ramp .,59
537479916_c033897fac_1.jpg,A black dog finishes running down a blue and orange ramp .,59
537479916_c033897fac_1_.jpg,A black dog finishes running down a blue and orange ramp .,59
537479916_c033897fac_2.jpg,A black dog finishes running down a blue and orange ramp .,59
537479916_c033897fac_2_.jpg,A black dog finishes running down a blue and orange ramp .,59
1770036088_08abe4f6e9_0.jpg,A man and a girl in bed .,60
1770036088_08abe4f6e9_0_.jpg,A man and a girl in bed .,60
1770036088_08abe4f6e9_1.jpg,A man and a girl in bed .,60
1770036088_08abe4f6e9_1_.jpg,A man and a girl in bed .,60
1770036088_08abe4f6e9_2.jpg,A man and a girl in bed .,60
1770036088_08abe4f6e9_2_.jpg,A man and a girl in bed .,60
2933912528_52b05f84a1_0.jpg,two black dogs each with running on the beach with balls in their mouths .,61
2933912528_52b05f84a1_0_.jpg,two black dogs each with running on the beach with balls in their mouths .,61
2933912528_52b05f84a1_1.jpg,two black dogs each with running on the beach with balls in their mouths .,61
2933912528_52b05f84a1_1_.jpg,two black dogs each with running on the beach with balls in their mouths .,61
2933912528_52b05f84a1_2.jpg,two black dogs each with running on the beach with balls in their mouths .,61
2933912528_52b05f84a1_2_.jpg,two black dogs each with running on the beach with balls in their mouths .,61
2480664591_e6d22ed61c_0.jpg,Two people are on a very small boat on the water with big trees in the background .,62
2480664591_e6d22ed61c_0_.jpg,Two people are on a very small boat on the water with big trees in the background .,62
2480664591_e6d22ed61c_1.jpg,Two people are on a very small boat on the water with big trees in the background .,62
2480664591_e6d22ed61c_1_.jpg,Two people are on a very small boat on the water with big trees in the background .,62
